Entity,Year,Share of the population that was born in another country
Afghanistan,1990,0.46474826
Afghanistan,1995,0.39491653
Afghanistan,2000,0.3653376
Afghanistan,2005,0.34034875
Afghanistan,2010,0.35043415
Afghanistan,2015,0.9863309
Afghanistan,2020,0.3701622
Africa,1990,2.4890416
Africa,1995,2.2804627
Africa,2000,1.8559766
Africa,2005,1.7508063
Africa,2010,1.713327
Africa,2015,1.9333594
Africa,2020,1.8938907
Albania,1990,2.008874
Albania,1995,2.2921865
Albania,2000,2.4509099
Albania,2005,2.0972784
Albania,2010,1.7904844
Albania,2015,1.8000542
Albania,2020,1.6960872
Algeria,1990,1.0635326
Algeria,1995,0.9111688
Algeria,2000,0.80570865
Algeria,2005,0.5964696
Algeria,2010,0.6039005
Algeria,2015,0.6027811
Algeria,2020,0.5709739
American Samoa,1990,44.947308
American Samoa,1995,43.451595
American Samoa,2000,43.088417
American Samoa,2005,40.68875
American Samoa,2010,41.9995
American Samoa,2015,42.13346
American Samoa,2020,42.77044
Andorra,1990,71.34916
Andorra,1995,69.223305
Andorra,2000,64.45481
Andorra,2005,63.772488
Andorra,2010,61.634735
Andorra,2015,54.18948
Andorra,2020,58.984016
Angola,1990,0.28288242
Angola,1995,0.285496
Angola,2000,0.2812239
Angola,2005,0.32073826
Angola,2010,1.4401586
Angola,2015,2.2671402
Angola,2020,1.9972879
Anguilla,1990,28.895885
Anguilla,1995,33.6137
Anguilla,2000,36.12519
Anguilla,2005,37.64668
Anguilla,2010,37.980053
Anguilla,2015,38.315006
Anguilla,2020,38.09492
Antigua and Barbuda,1990,19.236244
Antigua and Barbuda,1995,25.556267
Antigua and Barbuda,2000,30.353783
Antigua and Barbuda,2005,30.371216
Antigua and Barbuda,2010,30.003408
Antigua and Barbuda,2015,30.011435
Antigua and Barbuda,2020,30.007761
Argentina,1990,5.058208
Argentina,1995,4.5798244
Argentina,2000,4.1773415
Argentina,2005,4.304544
Argentina,2010,4.4160013
Argentina,2015,4.843368
Argentina,2020,5.0485425
Armenia,1990,18.619516
Armenia,1995,21.570522
Armenia,2000,21.432781
