Country Name,Correlation (GDP vs. Net Migration)
Afghanistan,0.07556618984474464
Africa Eastern and Southern,-0.25332725551178215
Africa Western and Central,-0.27292071377721555
Albania,0.19588574035592554
Algeria,-0.08466675325898246
American Samoa,0.4939853476823671
Andorra,-0.23256416780281147
Angola,0.2680502839166316
Antigua and Barbuda,0.6054491441170726
Arab World,0.32883820822228305
Argentina,-0.4036224649863553
Armenia,0.675185358155002
Aruba,-0.10788651923994937
Australia,0.612073618394542
Austria,0.5619728346725471
Azerbaijan,-0.23281226890952025
"Bahamas, The",-0.12305452026284816
Bahrain,0.16297542372831447
Bangladesh,-0.5882685240926648
Barbados,0.878248569894656
Belarus,-0.02893762272723513
Belgium,0.7309694189659558
Belize,0.6948065434713522
Benin,0.09940654251033351
Bermuda,-0.03701319037975184
Bhutan,0.08233228005020046
Bolivia,0.16538365842085392
Bosnia and Herzegovina,-0.019991867848512104
Botswana,-0.2716376715400932
Brazil,-0.8711441830238547
Brunei Darussalam,-0.11915004298176592
Bulgaria,0.4384859572048092
Burkina Faso,0.09333619665880792
Burundi,-0.024220982501722315
Cabo Verde,0.13496716616052798
Cambodia,-0.27150152092790725
Cameroon,0.0690800327355106
Canada,0.7802247278049125
Caribbean small states,0.6489766446760588
Cayman Islands,-0.5170079199219932
Central African Republic,-0.5204740092847894
Central Europe and the Baltics,0.5131626023779547
Chad,0.3114662784233583
Channel Islands,0.5775597587061532
Chile,0.79914804931655
China,-0.21328608434886684
Colombia,0.5615962541911582
Comoros,-0.09676510413663922
"Congo, Dem. Rep.",-0.07006226699010329
"Congo, Rep.",-0.04860230802855711
Costa Rica,-0.16103370755124477
Cote d'Ivoire,-0.42107922423783595
Croatia,0.5365685866259856
Cuba,0.2581879501943847
Curacao,0.16430056498050197
Cyprus,0.7494743473384677
Czechia,0.27137164059166735
Denmark,0.7413438653652016
Djibouti,-0.1264129135360739
Dominica,0.6550023258295391
Dominican Republic,-0.6332403463361876
Early-demographic dividend,-0.7273195131923588
East Asia & Pacific,0.28874678587443553
East Asia & Pacific (IDA & IBRD countries),-0.16581938480266215
East Asia & Pacific (excluding high income),-0.1675625098764705
Ecuador,0.3082001893919385
"Egypt, Arab Rep.",-0.020457692583765633
El Salvador,-0.23351119438137288
Equatorial Guinea,0.5150811763826512
Eritrea,-0.25505198095694265
Estonia,0.6915285375375855
Eswatini,-0.4401674155065421
Ethiopia,0.026885743548978276
Euro area,0.6703682667271259
Europe & Central Asia,0.6537269719621631
Europe & Central Asia (IDA & IBRD countries),0.1948942725903949
